sku;produto;estilo;cor;tamanho
010121118309;Dimona Prime;T-Shirt;Preto;M
010121118310;Dimona Prime;T-Shirt;Preto;G
010121118311;Dimona Prime;T-Shirt;Preto;GG
010121118312;Dimona Prime;T-Shirt;Preto;XGG
11121110108;Dimona Prime;Baby Long;Branco;P
11121110109;Dimona Prime;Baby Long;Branco;M
11121110110;Dimona Prime;Baby Long;Branco;G
11121110111;Dimona Prime;Baby Long;Branco;GG
11121118308;Dimona Prime;Baby Long;Preto;P
11121118309;Dimona Prime;Baby Long;Preto;M
11121118310;Dimona Prime;Baby Long;Preto;G
11121118311;Dimona Prime;Baby Long;Preto;GG
body0101;Body Bebê;Body Bebê;Branco;P
body0102;Body Bebê;Body Bebê;Branco;M
body0103;Body Bebê;Body Bebê;Branco;G
body0104;Body Bebê;Body Bebê;Branco;GG
body0201;Body Bebê;Body Bebê;Preto;P
body0202;Body Bebê;Body Bebê;Preto;M
body0203;Body Bebê;Body Bebê;Preto;G
body0204;Body Bebê;Body Bebê;Preto;GG
010111119708;Estonada;T-Shirt;Cinza Chumbo;P
010111119709;Estonada;T-Shirt;Cinza Chumbo;M
010111119710;Estonada;T-Shirt;Cinza Chumbo;G
010111119711;Estonada;T-Shirt;Cinza Chumbo;GG
010111119712;Estonada;T-Shirt;Cinza Chumbo;XGG
010111114808;Estonada;T-Shirt;Verde Bandeira;P
010111114809;Estonada;T-Shirt;Verde Bandeira;M
010111114810;Estonada;T-Shirt;Verde Bandeira;G
010111114811;Estonada;T-Shirt;Verde Bandeira;GG
010111114812;Estonada;T-Shirt;Verde Bandeira;XGG
010111113608;Estonada;T-Shirt;Azul Royal;P
010111113609;Estonada;T-Shirt;Azul Royal;M
010111113610;Estonada;T-Shirt;Azul Royal;G
010111113611;Estonada;T-Shirt;Azul Royal;GG
010111113612;Estonada;T-Shirt;Azul Royal;XGG
010111113708;Estonada;T-Shirt;Azul Marinho;P
010111113709;Estonada;T-Shirt;Azul Marinho;M
010111113710;Estonada;T-Shirt;Azul Marinho;G
010111113711;Estonada;T-Shirt;Azul Marinho;GG
010111113712;Estonada;T-Shirt;Azul Marinho;XGG
010111112008;Estonada;T-Shirt;Vermelho;P
010111112009;Estonada;T-Shirt;Vermelho;M
010111112010;Estonada;T-Shirt;Vermelho;G
010111112011;Estonada;T-Shirt;Vermelho;GG
010111112012;Estonada;T-Shirt;Vermelho;XGG
010111112708;Estonada;T-Shirt;Laranja;P
010111112709;Estonada;T-Shirt;Laranja;M
010111112710;Estonada;T-Shirt;Laranja;G
010111112711;Estonada;T-Shirt;Laranja;GG
010111112712;Estonada;T-Shirt;Laranja;XGG
010111111508;Estonada;T-Shirt;Amarelo Canário;P
010111111509;Estonada;T-Shirt;Amarelo Canário;M
010111111510;Estonada;T-Shirt;Amarelo Canário;G
010111111511;Estonada;T-Shirt;Amarelo Canário;GG
010111111512;Estonada;T-Shirt;Amarelo Canário;XGG
010525119708;Estonada;Baby Long;Cinza Chumbo;P
010525119709;Estonada;Baby Long;Cinza Chumbo;M
010525119710;Estonada;Baby Long;Cinza Chumbo;G
010525119711;Estonada;Baby Long;Cinza Chumbo;GG
010525112008;Estonada;Baby Long;Vermelho;P
010525112009;Estonada;Baby Long;Vermelho;M
010525112010;Estonada;Baby Long;Vermelho;G
010525112011;Estonada;Baby Long;Vermelho;GG
010525119508;Estonada;Baby Long;Rosa Pink;P
010525119509;Estonada;Baby Long;Rosa Pink;M
010525119510;Estonada;Baby Long;Rosa Pink;G
010525119511;Estonada;Baby Long;Rosa Pink;GG
PET011601;Pet;T-shirt;Amarelo Ouro;PP
PET011602;Pet;T-shirt;Amarelo Ouro;P
PET011603;Pet;T-shirt;Amarelo Ouro;M
PET011604;Pet;T-shirt;Amarelo Ouro;G
PET011605;Pet;T-shirt;Amarelo Ouro;GG
PET019501;Pet;T-shirt;Rosa Pink;PP
PET019502;Pet;T-shirt;Rosa Pink;P
PET019503;Pet;T-shirt;Rosa Pink;M
PET019504;Pet;T-shirt;Rosa Pink;G
PET019505;Pet;T-shirt;Rosa Pink;GG
PET018301;Pet;T-shirt;Preto;PP
PET018302;Pet;T-shirt;Preto;P
PET018303;Pet;T-shirt;Preto;M
PET018304;Pet;T-shirt;Preto;G
PET018305;Pet;T-shirt;Preto;GG
8021300360;Avental de Brim;Avental;Azul Royal;Único
8021300010;Avental de Brim;Avental;Branco;Único
8021300830;Avental de Brim;Avental;Preto;Único
8021300200;Avental de Brim;Avental;Vermelho;Único
0300100101;Boné Quality Americano Tela;Boné;Branco;Único
0300100183;Boné Quality Americano Tela;Boné;Preto;Único
0300100137;Boné Quality Americano Tela;Boné;Azul Marinho;Único
0300100120;Boné Quality Americano Tela;Boné;Vermelho;Único
0300100195;Boné Quality Americano Tela;Boné;Rosa Pink;Único
0300100201;Boné Quality Americano Inteiro;Boné;Branco;Único
0300100283;Boné Quality Americano Inteiro;Boné;Preto;Único
0300100237;Boné Quality Americano Inteiro;Boné;Azul Marinho;Único
0300100220;Boné Quality Americano Inteiro;Boné;Vermelho;Único
0300100295;Boné Quality Americano Inteiro;Boné;Rosa Pink;Único
caneca;Caneca;Caneca;Branco;310ml
11009;Caneca Mágica ;Caneca;Preto;310ml
ecobagp;Ecobag;Ecobag;Cru;P
ecobagm;Ecobag;Ecobag;Cru;M
ecobagg;Ecobag;Ecobag;Cru;G
